subject_name,task,robot,trial,success,success_time,disturbance
jane_doe,Bookshelf,PandaWrist,0,True,12.059592247009277,0.3364059792577816
jane_doe,Bookshelf,PandaWrist,1,True,15.455966472625732,0.26902815307643607
jane_doe,Bookshelf,PandaWrist,2,True,9.493205785751343,0.3854599980674676
jane_doe,Bookshelf,PandaWrist,3,True,18.446021795272827,0.19785584359919525
jane_doe,Bookshelf,PandaWrist,4,False,9.789621829986572,0.22152028990449676
jane_doe,Bookshelf,PandaWrist,5,True,10.137569427490234,0.3650695515341206
jane_doe,Bookshelf,PandaSSLIM,0,True,16.919623851776123,0.17959783217083955
jane_doe,Bookshelf,PandaSSLIM,1,True,12.054741382598877,0.0715085758830507
jane_doe,Bookshelf,PandaSSLIM,2,True,20.657758235931396,0.19935836625567618
jane_doe,Bookshelf,PandaSSLIM,3,True,12.512925148010254,0.07217155832793791
jane_doe,Bookshelf,PandaSSLIM,4,True,10.39043378829956,0.07685649712218787
jane_doe,Bookshelf,PandaSSLIM,5,True,13.297313690185547,0.21114971735914964
jane_doe,Bookshelf,Panda,0,True,28.540640115737915,0.5928373273388287
jane_doe,Bookshelf,Panda,1,False,56.998969316482544,0.19999233716745463
jane_doe,Bookshelf,Panda,2,True,20.1401584148407,1.876561317802777
jane_doe,Bookshelf,Panda,3,False,12.125949144363403,0.3847098627437093
jane_doe,Bookshelf,Panda,4,True,15.527162313461304,0.3614395623296469
jane_doe,Bookshelf,Panda,5,True,9.726580619812012,0.35635759219905394
jane_doe,ConstrainedReorient,PandaSSLIM,0,2,18.254762411117554,
jane_doe,ConstrainedReorient,PandaSSLIM,1,2,15.59078860282898,
jane_doe,ConstrainedReorient,PandaSSLIM,2,2,13.609565734863281,
jane_doe,ConstrainedReorient,PandaSSLIM,3,2,14.155691385269165,
jane_doe,ConstrainedReorient,PandaSSLIM,4,2,11.421313285827637,
jane_doe,ConstrainedReorient,PandaWrist,0,2,18.321717262268066,
jane_doe,ConstrainedReorient,PandaWrist,1,0,14.908262491226196,
jane_doe,Bookshelf,PandaWrist,0,False,60.00160193443298,0.0715085758830507
jane_doe,DrawerPick,Panda,1,False,60.00619435310364,
jane_doe,Bookshelf,PandaSSLIM,0,True,23.014060497283936,0.08404078804253798
jane_doe,Bookshelf,PandaSSLIM,1,True,14.358361721038818,0.0715085758830507
jane_doe,Bookshelf,PandaSSLIM,0,True,22.948142290115356,0.0745402688586623
jane_doe,Bookshelf,PandaSSLIM,1,True,19.128132581710815,0.1067412982767181
jane_doe,Bookshelf,PandaSSLIM,0,True,14.093425989151001,0.1527174546951413
jane_doe,Bookshelf,PandaSSLIM,1,True,17.648449182510376,0.08347196623797394
jane_doe,Bookshelf,PandaSSLIM,2,True,16.134288549423218,0.08173691863371296
jane_doe,Bookshelf,PandaSSLIM,3,True,12.692841053009033,0.08194267953645702
jane_doe,Bookshelf,PandaSSLIM,4,True,13.357285976409912,0.17624466788656082
jane_doe,Bookshelf,PandaWrist,0,True,14.51266598701477,0.2260667663931373
jane_doe,Bookshelf,PandaWrist,1,True,25.28939199447632,0.40890152606541535
jane_doe,Bookshelf,PandaSSLIM,0,True,14.435210227966309,0.1700110480296418
jane_doe,Bookshelf,PandaSSLIM,1,True,13.505935907363892,0.1662983701969867
jane_doe,Bookshelf,PandaSSLIM,2,True,11.14150071144104,0.1582749844064056
jane_doe,Bookshelf,PandaSSLIM,3,True,16.988231420516968,0.08243881849868574
jane_doe,Bookshelf,PandaSSLIM,0,False,31.587390661239624,0.08296093867526722
jane_doe,Bookshelf,PandaSSLIM,1,True,20.044723749160767,0.0891078675010154
jane_doe,Bookshelf,PandaSSLIM,2,True,16.219050407409668,0.08505226224064234
jane_doe,Bookshelf,PandaSSLIM,3,True,12.82651686668396,0.08420655770854496
jane_doe,Bookshelf,PandaSSLIM,4,True,18.65521740913391,0.08495973144396118
jane_doe,Bookshelf,PandaSSLIM,0,True,21.42019748687744,0.08384631778280227
jane_doe,Bookshelf,PandaSSLIM,1,True,19.432239532470703,0.08383436299235836
jane_doe,Bookshelf,PandaSSLIM,2,True,22.79222869873047,0.14872849280135753
jane_doe,Bookshelf,PandaSSLIM,3,False,14.066182136535645,0.20226606653351203
jane_doe,Bookshelf,PandaWrist,0,True,56.689404010772705,0.27736501759959514
jane_doe,Bookshelf,PandaWrist,0,True,10.678026676177979,0.31102602418746306
jane_doe,Bookshelf,PandaWrist,1,True,19.724239110946655,0.24863875830611665
jane_doe,Bookshelf,PandaWrist,2,True,14.00488829612732,0.2520123309643816
jane_doe,DrawerPick,PandaWrist,0,True,10.2146635055542,
jane_doe,DrawerPick,PandaWrist,1,True,13.253268003463745,
jane_doe,DrawerPick,PandaWrist,0,True,14.862727403640747,
jane_doe,DrawerPick,PandaSSLIM,0,True,21.54986333847046,
jane_doe,DrawerPick,PandaSSLIM,0,True,12.644247055053711,
jane_doe,DrawerPick,PandaSSLIM,0,True,21.694104194641113,
jane_doe,DrawerPick,PandaSSLIM,1,True,32.672194957733154,
jane_doe,DrawerPick,PandaSSLIM,2,True,19.132938146591187,
jane_doe,DrawerPick,PandaSSLIM,0,True,15.317668676376343,
jane_doe,DrawerPick,PandaWrist,0,True,21.423818111419678,
jane_doe,DrawerPick,PandaWrist,1,True,15.541358232498169,
jane_doe,DrawerPick,PandaWrist,2,True,16.520044803619385,
jane_doe,DrawerPick,PandaWrist,3,True,16.214823007583618,
jane_doe,DrawerPick,PandaWrist,4,True,27.66694736480713,
jane_doe,DrawerPick,Panda,0,True,37.27237153053284,
jane_doe,DrawerPick,Panda,1,True,12.643161535263062,
jane_doe,DrawerPick,Panda,2,True,17.30738925933838,
jane_doe,DrawerPick,Panda,3,True,15.11259937286377,
jane_doe,DrawerPick,Panda,4,True,22.597063064575195,
jane_doe,DrawerPick,PandaSSLIM,0,True,15.284610986709595,
jane_doe,DrawerPick,PandaSSLIM,1,True,16.041391372680664,
jane_doe,DrawerPick,PandaSSLIM,2,True,25.821309328079224,
jane_doe,DrawerPick,PandaSSLIM,3,True,15.672816038131714,
jane_doe,DrawerPick,PandaSSLIM,4,True,14.295037508010864,
jane_doe,DrawerPick,Panda,0,True,28.00987458229065,
jane_doe,DrawerPick,Panda,3,False,60.01738667488098,
jane_doe,DrawerPick,Panda,4,False,60.00379729270935,
jane_doe,DrawerPick,PandaSSLIM,0,True,12.253154039382935,
jane_doe,DrawerPick,PandaSSLIM,1,True,12.602278232574463,
jane_doe,DrawerPick,PandaSSLIM,2,True,15.182440042495728,
jane_doe,DrawerPick,PandaSSLIM,3,True,12.236834287643433,
jane_doe,DrawerPick,PandaSSLIM,4,True,59.30178475379944,
jane_doe,DrawerPick,PandaWrist,0,True,11.569667100906372,
jane_doe,DrawerPick,PandaWrist,1,True,16.27541708946228,
jane_doe,DrawerPick,PandaWrist,2,True,32.47963333129883,
jane_doe,DrawerPick,PandaWrist,3,True,38.30218195915222,
jane_doe,DrawerPick,PandaWrist,0,True,10.638636350631714,
jane_doe,DrawerPick,PandaWrist,1,True,10.715574264526367,
jane_doe,DrawerPick,PandaWrist,2,True,14.650707960128784,
jane_doe,DrawerPick,PandaWrist,3,True,12.363121747970581,
jane_doe,Bookshelf,PandaSSLIM,0,True,13.278382539749146,0.08120859680536113
jane_doe,Bookshelf,PandaSSLIM,1,True,14.202897548675537,0.081728530528377
jane_doe,Bookshelf,PandaSSLIM,2,True,9.658197164535522,0.15529577498586686
jane_doe,Bookshelf,PandaSSLIM,3,True,9.13383150100708,0.0807350145463811
jane_doe,Bookshelf,PandaSSLIM,4,True,9.777909994125366,0.14646553443338917
jane_doe,ConstrainedReorient,PandaWrist,0,0,22.14760994911194,
jane_doe,DrawerPick,PandaWrist,4,True,54.67198395729065,
jane_doe,DrawerPick,PandaSSLIM,4,True,29.29957604408264,
jane_doe,DrawerPick,PandaSSLIM,0,True,17.56958818435669,
jane_doe,DrawerPick,PandaSSLIM,4,True,19.648464679718018,
jane_doe,DrawerPick,PandaSSLIM,0,True,26.483664751052856,
jane_doe,DrawerPick,PandaSSLIM,1,True,33.068485736846924,
jane_doe,DrawerPick,PandaSSLIM,2,True,18.775731801986694,
jane_doe,DrawerPick,PandaSSLIM,3,True,27.289294242858887,
jane_doe,DrawerPick,PandaSSLIM,4,True,36.67234468460083,
jane_doe,DrawerPick,PandaWrist,0,True,34.5242178440094,
jane_doe,DrawerPick,PandaWrist,1,True,54.37743782997131,
jane_doe,DrawerPick,PandaWrist,2,True,54.5359742641449,
jane_doe,DrawerPick,PandaWrist,3,False,60.00428223609924,
jane_doe,DrawerPick,PandaSSLIM,0,False,60.00599408149719,
jane_doe,ConstrainedReorient,Panda,0,2,11.5541832447052,
jane_doe,Bookshelf,PandaWrist,0,True,29.825156211853027,0.22707657105933216
jane_doe,ConstrainedReorient,Panda,0,2,18.27250075340271,
jane_doe,Bookshelf,PandaWrist,0,True,19.539769172668457,0.2964468934548439
jane_doe,Bookshelf,PandaWrist,1,True,20.024957180023193,0.21944206508206943
jane_doe,Bookshelf,PandaWrist,2,True,18.88758397102356,0.3056471821058957
jane_doe,Bookshelf,PandaSSLIM,0,True,16.52828884124756,0.09493132449556521
jane_doe,Bookshelf,PandaSSLIM,1,True,13.524332761764526,0.08189909274094948
jane_doe,Bookshelf,PandaSSLIM,2,True,12.6262948513031,0.129652776915334
jane_doe,Bookshelf,PandaSSLIM,3,True,12.230017185211182,0.13787867389681993
jane_doe,Bookshelf,PandaSSLIM,4,True,15.652137994766235,0.12272322258851914
jane_doe,DrawerPick,PandaWrist,0,True,15.358083963394165,
jane_doe,DrawerPick,PandaWrist,1,True,49.49229884147644,
jane_doe,DrawerPick,PandaWrist,2,False,60.01048421859741,
jane_doe,DrawerPick,PandaSSLIM,0,True,18.42401099205017,
jane_doe,DrawerPick,PandaSSLIM,0,True,18.615882396697998,
jane_doe,ConstrainedReorient,PandaSSLIM,0,2,15.668008089065552,
jane_doe,ConstrainedReorient,PandaSSLIM,1,2,49.01766920089722,
jane_doe,ConstrainedReorient,PandaSSLIM,0,2,20.842138290405273,
jane_doe,ConstrainedReorient,PandaSSLIM,0,2,16.66052484512329,
jane_doe,ConstrainedReorient,PandaSSLIM,1,2,12.190545320510864,
jane_doe,ConstrainedReorient,PandaSSLIM,2,0,60.007349729537964,
jane_doe,ConstrainedReorient,PandaSSLIM,3,2,10.6407151222229,
jane_doe,ConstrainedReorient,PandaSSLIM,4,2,58.20928907394409,
jane_doe,ConstrainedReorient,PandaSSLIM,0,2,79.9290292263031,
jane_doe,ConstrainedReorient,PandaSSLIM,1,0,60.00507068634033,
